ŒöŠJŽžŠú,‘•¶Œ¤‘ŽID,ƒI[ƒvƒ“ƒf[ƒ^•ª—Þ,‘–¼i“ˆê‘–¼j,Š§EŽÊ,Œ´–{¿‹‹L†,Š§”NE‘ŽÊ”N,i¼—ïj,û”“™,(’PˆÊ),‰ð‘è,ƒ^ƒO,–{•¶,œŠO
H29.12,100249585,“ú–{•¶Šw,‰ŠŒï‚Ì’Bˆø,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚W,,,1,û,,,,
H29.12,100249586,@‹³,”é“`¢•ó‘Ü,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚T‚X,–¾˜a‚Q,1765,1,û,,,,
H29.12,100249587,­Ž¡E–@§,¬Š}Œ´•S‰Óð,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚O,–¾˜a‚V,1770,1,û,,,,
H29.12,100249588,­Ž¡E–@§,˜a—ç‹V“—v–ñW,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚P,,,7,û,,,,
H29.12,100249590,Œ|pE”Œ|“™,sKŒä¬”VŒä‘V•”,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚Q,,,1,Ž²,,,,
H29.12,100249592,­Ž¡E–@§,Ž®ŽOŒ£”VŽŸ‘æ›óŽµŒ£—§”VŽ–,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚R,–¾—ï‚P,1655,1,Šª,,,,
H29.12,100249593,Œ|pE”Œ|“™,Œc’·“ñ”N‘åŽRŠìŒ©–V‹À‰ž’Ÿ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚S,Œc’·‚Q,1597,1,Ž²,,,,
H29.12,100249594,—ðŽj,“V³\˜Z”NãÚŠysKŒ£—§,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚T,,,1,Šª,,,,
H29.12,100249595,ˆãŠw,–{’©HŠÓ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚U,Œ³˜\‚P‚O,1697,12,û,,,,
H29.12,100249601,­Ž¡E–@§,]‰ÆŽŸ‘æ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚P‚U‚W,³‰ž‚Q,1653,19,û,,,,
H29.12,100249602,­Ž¡E–@§,ˆùH”—çç^•û,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚O‚O,Š°­‚P‚O,1798,1,û,,,,
H29.12,100249605,•—‘­E¶Šˆ,ˆùH—v˜_,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚O‚Q,–¾Ž¡‚V,1874,2,û,,,,
H29.12,100249608,Œ|pE”Œ|“™,¶ŠÔ—¬’¼“`‹›Ø•û“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚O‚R,º˜a‚R,1928,1,û,,,,
H29.12,100249610,‹³ˆç,‰æ–{‘–ž“Þ”ò,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚O‚U,O‰»‚T,1848,1,û,,,,
H29.12,100249612,ŽY‹Æ,Š`WàŽlŽí,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚O‚X,,,1,û,,,,
H29.12,100249613,‹³ˆç,—{¶ŒP,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚P‚P,,,1,û,,,,
H29.12,100249614,Œ|pE”Œ|“™,•÷’šŽŸ‘æ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚P‚R,,,1,û,,,,
H29.12,100249615,—ðŽj,‹~‰ì˜^,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚P‚T,,,1,û,,,,
H29.12,100249616,“ú–{•¶Šw,•BŠ¯•KŒg‹Y•¶‹O”Í,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚P‚W,–¾Ž¡‚P‚U,1883,3,û,,,,
H29.12,100249618,ˆãŠw,Œ[–Ö—{¶ŒP,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚O,–¾Ž¡‚V`‚W,1874`1875,3,û,,,,
H29.12,100249619,Œ|pE”Œ|“™,‚³‚©‚È‚Â‚­‚µ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚P,–¾Ž¡‚S‚S,1911,1,’Ÿ,,,,
H29.12,100249620,ˆãŠw,»“œ»‘¢–@,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚Q,,,2,û,,,,
H29.12,100249673,ŽY‹Æ,ŽF–€ˆðŒ÷”\•ÀO–@ˆð”VŽ–,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚R,,,1,û,,,,
H29.12,100249674,—ðŽj,ãÚŠysK‹L,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚T,,,1,û,,,,
H29.12,100249676,­Ž¡E–@§,ŽÞ‚ÌŽŸ‘æ^ç^•û”V—çŒû“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚U|‚d,,,1,û,,,,
H29.12,100249680,­Ž¡E–@§,Vï——çŽ®,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚V,,,1,û,,,,
H29.12,100249681,Œ|pE”Œ|“™,Vï÷’ƒˆê——,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚W,O‰»‚S,1847,1,û,,,,
H29.12,100249682,ŽY‹Æ,…ŽY¬Šw,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚Q‚X,–¾Ž¡‚P‚T,1882,2,û,,,,
H29.12,100249684,Œ|pE”Œ|“™,¼—m^—¿—V‘,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚P,–¾Ž¡‚V,1874,1,û,,,,
H29.12,100249685,ŽY‹Æ,‘–Ø˜Z•”kŽí–@,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚R,,,1,û,,,,
H29.12,100249686,ŒoÏ,–×?˜b,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚S,–¾Ž¡‚P‚S,1881,1,û,,,,
H29.12,100249687,ŽY‹Æ,Žè‘¢Žð–@,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚T,,,1,û,,,,
H29.12,100249688,ŽY‹Æ,“Œ‹ž”ƒ•¨“ÆˆÄ“à,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚V,–¾Ž¡‚Q‚R,1890,1,û,,,,
H29.12,100249711,Œ|pE”Œ|“™,’Ê•tŽµŒÜŽO‘V”V¡–@,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚W,,,1,û,,,,
H29.12,100249713,ŒoÏ,“úŒõŒä—p‹›Â•¨¿Žæ’ ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚R‚X,,,1,û,,,,
H29.12,100249719,ŽY‹Æ,–³…‰ª“cŠJè“–@,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S‚P,–¾Ž¡‚R,1870,1,û,,,,
H29.12,100249757,—ðŽj,¼—t‰®ŽG˜b,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S‚S,º˜a‚Q‚U,1951,1,û,,,,
H29.12,100249759,Œ|pE”Œ|“™,“–¢—¿—,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S‚T,–¾Ž¡‚Q‚O,1887,1,û,,,,
H29.12,100249761,Œ|pE”Œ|“™,Žl‹G’Ð•¨‰–‰ÃŒ¾,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S‚U,“V•Û‚V,1836,1,û,,,,
H29.12,100249762,“ú–{•¶Šw,–BŽG‚Ì‹L^‘OW,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S‚V,,,2,û,,,,
H29.12,100249765,Œ|pE”Œ|“™,“Œ“s–¼ŽY‹›s–¼Šñ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚S‚X,•¶‹v‚P,1861,1,û,,,,
H29.12,100249768,ŽY‹Æ,–³…‰ª“cŠJè“–@,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚R,–¾Ž¡‚P,1868,1,û,,,,
H29.12,100249769,ˆãŠw,”\“Å—{¶™ž,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚S,,,,,,,,
H29.12,100249770,Œ|pE”Œ|“™,Žl‹GŒ£—§W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚T,,,1,û,,,,
H29.12,100249771,Œ|pE”Œ|“™,‘å‘J?‹¬o¢ŠJ“°›ó‘O”Â“]ˆÊÈ—ª’ ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚U,Œ³•¶‚Q,1737,1,û,,,,
H29.12,100249772,Œ|pE”Œ|“™,‰ïÈ—¿—’ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚V,•¶‰»‚P,1804,1,û,,,,
H29.12,100249773,“ú–{•¶Šw,]ŒË–¼•¨Ž^‰•Ò,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚W,,,1,û,,,,
H29.12,100249774,Œ|pE”Œ|“™,—¿—j–Ú’²–¡´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚X,,,1,û,,,,
H29.12,100249775,Œ|pE”Œ|“™,”—p‹¾,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚O,,,1,û,,,,
H29.12,100249776,ˆãŠw,¶—¬Šw,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚P,–¾Ž¡‚P‚T,1882,3,û,,,,
H29.12,100249777,Œ|pE”Œ|“™,Žè•i“`Žö,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚S,,,1,û,,,,
H29.12,100249778,ˆãŠw,ŒhH”÷Œ¾,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚P‚X,–¾Ž¡‚S,1871,1,û,,,,
H29.12,100249779,•—‘­E¶Šˆ,¼—mˆßHZ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚U,,,1,û,,,,
H29.12,100249780,ŒoÏ,‰ÙŽq”ƒ“ü’ ^‰ÙŽq”„“n•ë,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚V,–¾Ž¡‚Q‚O`‚Q‚Q,1887`1889,2,û,,,,
H29.12,100249781,ŽY‹Æ,ŽðŽjV•Ò,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚W,–¾Ž¡‚P‚O,1877,2,û,,,,
H29.12,100249782,“ú–{•¶Šw,ˆÀ‹ðŠy“ç,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚X,,,5,û,,,,
H29.12,100249802,Œ|pE”Œ|“™,¼—m—¿—’Ê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚O,,,3,û,,,,
H29.12,100249803,‹³ˆç,‚­‚è‚â‚Ì‚±T‚ë‚¦,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚P,–¾Ž¡‚P‚R,1880,1,û,,,,
H29.12,100249805,‹³ˆç,‚­‚è‚â‚Ì‚±T‚ë‚¦,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V‚T,–¾Ž¡‚P‚R,1880,1,û,,,,
H29.12,100249807,ŒoÏ,’©‘NMŽgŒä—p”FŽæ’²‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚Q,•¶‰»‚V,1810,1,û,,,,
H29.12,100249808,Œ|pE”Œ|“™,—¿—‘Žw“ì,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚R,,,1,û,,,,
H29.12,100249809,Œ|pE”Œ|“™,Žlð—¬‘V•”’‰ð,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚S,,,1,Ž²,,,,
H29.12,100249810,Œ|pE”Œ|“™,”‘–¼ŽY‘åª—¿—”é“`´,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚T,,,1,û,,,,
H29.12,100249811,­Ž¡E–@§,“‡‘ä¥—ç‚É—p‚é—R—ˆ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚U,,,1,–‡,,,,
H29.12,100249812,Œ|pE”Œ|“™,Œ£ã—¿—W,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚V‚V,,,1,û,,,,
H29.12,100249813,Œ|pE”Œ|“™,Žlð—¬^—¿—’²®•·Žæ‘S‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚O,–¾Ž¡‚P‚T,1882,1,û,,,,
H29.12,100249814,Œ|pE”Œ|“™,Žlð‰Æ‰€•”—¬‘V•””VŠª,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚P,,,2,û,,,,
H29.12,100249816,Œ|pE”Œ|“™,Žl‹GŒ£—§T’ ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚S,,,1,û,,,,
H29.12,100249823,‹³ˆç,’ëŒP‰—ˆØ’‘å¬,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚T,,,1,û,,,,
H29.12,100249824,@‹³,ê‡“ª•]’^–³–åŠÖ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚U,•ó—ï‚Q,1752,1,û,,,,
H29.12,100249825,­Ž¡E–@§,‘ŽDåDVW,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚V,,,1,û,,,,
H29.12,100249826,­Ž¡E–@§,¥—çŠÈ–@Œû“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚W,•¶‰»‚U,1809,1,û,,,,
H29.12,100249828,­Ž¡E–@§,‰Ã—ç”²—vE•ó´,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚X,,,1,û,,,,
H29.12,100249829,­Ž¡E–@§,‘˜I“`,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚O,‹˜a‚R,1803,1,û,,,,
H29.12,100249830,­Ž¡E–@§,‰Å›W–¹“ü”VŽŸ‘æ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚P,‹•Û‚P‚W,1733,1,û,,,,
H29.12,100249831,­Ž¡E–@§,‘˜I“`,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚Q,‹˜a‚R,1803,1,û,,,,
H29.12,100249833,­Ž¡E–@§,”Ž®ü•“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚R,‹˜a‚R,1803,1,û,,,,
H29.12,100249834,­Ž¡E–@§,¬Š}Œ´—¬^ŒÌŽÀŒh˜a“°•“¡‘ ^ÜŒ`–Ú˜^,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚S,‹˜a‚P,1801,1,û,,,,
H29.12,100249836,­Ž¡E–@§,–œç^•û”²—v´C‰ðÄï,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚T,,,1,û,,,,
H29.12,100249841,Œ|pE”Œ|“™,‰ïÈ‚µ‚Â‚Ù‚­ŽïŒü’ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚V,,,1,û,,,,
H29.12,100249844,Œ|pE”Œ|“™,–Ý‰ÙŽq‘¦È^Žè»W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚W,•¶‰»‚P‚O,1813,1,û,,,,
H29.12,100249845,­Ž¡E–@§,¥—çŽd—pã ˆ¾‘Ü,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚P‚X,Š°­‚V,1795,2,û,,,,
H29.12,100249847,Œ|pE”Œ|“™,—{¬˜^,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚O,,,1,û,,,,
H29.12,100249848,­Ž¡E–@§,¬Š}Œ´”—ç‘å‘S,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚P,,,1,û,,,,
H29.12,100249849,­Ž¡E–@§,¬Š}Œ´”—ç’²–@‹L,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚Q,,,1,û,,,,
H29.12,100249852,­Ž¡E–@§,¬Š}Œ´•S‰Óð,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚R,,,1,û,,,,
H29.12,100249854,Œ|pE”Œ|“™,“–¢—¿—,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚S,,,1,û,,,,
H29.12,100249859,Œ|pE”Œ|“™,—¿—Žw“ì,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚T,,,1,û,,,,
H29.12,100249860,Œ|pE”Œ|“™,¶ŠÔ—¬Ø•ûŒû“`‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚U,º˜a‚R,1928,1,û,,,,
H29.12,100249861,Œ|pE”Œ|“™,ŒÌŽ–—çŽ®“V’n”V‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚V,º˜a‚S,1929,1,û,,,,
H29.12,100249862,Œ|pE”Œ|“™,Œ£’B—¿—‘gŽ„‹L,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚W,º˜a‚R,1928,1,û,,,,
H29.12,100249863,Œ|pE”Œ|“™,Œä‰ÆŒ³•÷’š“¹Œä‰‹N,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚Q‚X,,,1,Ž²,,,,
H29.12,100249866,Œ|pE”Œ|“™,‰ïÈ‚µ‚Â‚Ù‚­ŽïŒü’ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R‚P,•¶‰»‚P,1804,1,û,,,,
H29.12,100249867,Œ|pE”Œ|“™,–œ‘‹É”é“`,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R‚Q,,,1,û,,,,
H29.12,100249868,­Ž¡E–@§,¶ŠÔ—¬Ž®–@”é‘”²äÂ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R‚R,–¾Ž¡‚R‚S,1901,5,û,,,,
H29.12,100249872,­Ž¡E–@§,—ÕŽž‹q‰žÚ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R‚S,•¶­‚Q,1819,1,û,,,,
H29.12,100249873,—ðŽj,‚æ‚ë‚¸Žè’ ,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R‚T,–¾Ž¡‚P‚R,1880,1,û,,,,
H29.12,100249875,Œ|pE”Œ|“™,’ƒ“’Œ£—§Žw“ì,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚R‚X,‘å³‚Q,1913,5,û,,,,
H29.12,100249876,ŽY‹Æ,‹¼”žŽu,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚O,–¾Ž¡‚Q‚W,1895,1,û,,,,
H29.12,100249877,Œ|pE”Œ|“™,Ý–ûWà,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚P,º˜a‚P‚O,1935,1,û,,,,
H29.12,100249878,“ú–{•¶Šw,Žð–Ý˜_,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚Q,‘å³‚R,1914,1,û,,,,
H29.12,100249879,Œ|pE”Œ|“™,“¤•…,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚R,,,1,û,,,,
H29.12,100249880,Œ|pE”Œ|“™,—¿—•·‘,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚S,,,1,û,,,,
H29.12,100249881,—ðŽj,ŒÜŒŽ‰Ja’ƒ”¶^Žl‹G–@âX,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚T|‚d,,,1,û,,,,
H29.12,100249884,­Ž¡E–@§,¬Š}Œ´—¬”—ç,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚U,•¶­‚Q,1819,3,û,,,,
H29.12,100249885,ŽY‹Æ,–œ‹àŽY‹Æ‘Ü,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚W,,,2,û,,,,
H29.12,100249886,‹³ˆç,•S©‰—ˆ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚S‚X,,,1,û,,,,
H29.12,100249887,Œ|pE”Œ|“™,Vï•÷’š’ò,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚O,‹˜a‚R,1803,1,û,,,,
H29.12,100249888,Œ|pE”Œ|“™,—¿—Œ£—§W,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚P,’å‹‚R,1686,2,û,,,,
H29.12,100249889,Œ|pE”Œ|“™,”N’†”ÔØ˜^,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚Q,–¾Ž¡‚P‚U,1883,1,û,,,,
H29.12,100249890,•—‘­E¶Šˆ,H—Ã³—v,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚R,–¾˜a‚U,1769,1,û,,,,
H29.12,100249891,Œ|pE”Œ|“™,“ú—p‘yØ˜×•sŽž’¿‹q‘¦È•÷’š,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚T,“V•Û‚V,1836,1,’Ÿ,,,,
H29.12,100249892,ŽY‹Æ,“ú–{ŽRŠC–¼ŽY}‰ï,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚U,Š°­‚P‚P,1799,5,û,,,,
H29.12,100249893,‹³ˆç,——LE?•¶ŒÉ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚V,•¶­‚P,1818,1,û,,,,
H29.12,100249894,ˆãŠw,‘å˜a–{‘,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚W,•ó‰i‚UC³“¿‚T,17091715,10,û,,,,
H29.12,100249895,“ú–{•¶Šw,?‰‘“úÂ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚T‚X,,,12,û,,,,
H29.12,100249896,’n—,]ŒË–¼Š}‰ï,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚O,“V•Û‚TC“V•Û‚V,18341836,20,û,,,,
H29.12,100249897,Œ|pE”Œ|“™,‘â•S’¿—¿—”é–§” ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚P,Š°­‚V,1795,2,û,,,,
H29.12,100249898,‹³ˆç,]ŒË‰—ˆ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚Q,³“¿‚S,1714,1,û,,,,
H29.12,100249900,‘‹L,‰i‘ãd•ó‹L•ó‘ ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚R,•ó—ï‚P‚O,1760,1,û,,,,
H29.12,100249901,•—‘­E¶Šˆ,Œûšn¬Žj,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚S,–¾Ž¡‚Q‚O,1887,2,û,,,,
H29.12,100249902,ŽY‹Æ,Žð’¼”é“`çâ,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚T,,,1,û,,,,
H29.12,100249903,Œ|pE”Œ|“™,“–¢—¿—,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚U,•¶‹v‚P,1861,1,û,,,,
H29.12,100249904,Œ|pE”Œ|“™,‘ìŽqŽ®,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚V,,,1,û,,,,
H29.12,100249905,•—‘­E¶Šˆ,H—Ã³—v,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚U‚W,–¾˜a‚U,1769,4,û,,,,
H29.12,100249908,Œ|pE”Œ|“™,¼—m—¿—’Ê,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V‚O,,,2,û,,,,
H29.12,100249910,Œ|pE”Œ|“™,¸i—¿—‚©‚â‚­‚ÌŽ–‘¼,ŽÊ,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚U‚R,•¶­‚Q,1819,1,û,,,,
H29.12,100249911,Œ¾Œê,‘åŠ@ß—pŽ»ŠF•s‹l,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚O‚R,,,1,û,,,,
H29.12,100250924,Œ|pE”Œ|“™,“–¢—¿—,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚R‚V‚S,–¾Ž¡‚Q‚O,1887,1,û,,,,
H29.12,100250925,Œ|pE”Œ|“™,—¿—”V‰ˆŠv‘åŠT‘S^•‰ùÎ—¿—”V—F,Š§,‚c‚h‚f|‚`‚i‚m‚l|‚Q‚T‚Q|‚d,,,1,û,,,,
H28.11,200000268,“ú–{•¶Šw,ŽU–ØŠï‰ÌW,ŽÊ,‚P‚Q|‚R‚O‚X|‚P`‚R,,,3,û,,,,
H27.11,200000310,“ú–{•¶Šw,”\ˆö‰Ì–,Š§,‚P‚Q|‚R‚S‚U,Œ³˜\9,1696,1,û,,,,
H31.1,200000352,•§‹³,•¥˜f‘³’†ô,Š§,‚X‚X|‚T‚O|‚P`‚Q,,,2,û,,,,
H29.12,200000359,‹³ˆç,ŠG–{’ëŒP‰—ˆ,Š§,ƒ„‚T|‚R,,,1,û,,,,
H28.11,200000909,“ú–{•¶Šw,¡Ì•¨ŒêW,Š§,ƒ„‚O|‚R‚U|‚P`‚R,,,2,û,›,,,
H29.12,200000918,‹³ˆç,ŠG–{FŒo,Š§,ƒ„‚T|‚Q‚T‚O,Œ³Ž¡‚P,1864,1,û,,,,
H31.1,200000923,•¶Šw,Ž©Ž]‰Ì^‘Ûä­,ŽÊ,‚X‚X|‚T‚R,“V•¶‚T,,1,û,,,,
H31.1,200000926,•¶Šw,˜A‰Ì‰„“¿´,ŽÊ,‚X‚X|‚T‚S,,,1,û,,,,
H31.1,200000927,’n—,—Œ—z–¼ŠW,Š§,‚X‚X|‚T‚T|‚P`‚P‚Q,–œŽ¡‚P,,12,û,,,,
H31.1,200000928,•¶Šw,•Ç‘,ŽÊ,‚X‚X|‚T‚U|‚P`‚Q,,,2,û,,,,
H31.1,200000929,•¶Šw,…‹¾^¶•§“ñŠE•s‘•sŒ¸Ž–^•S–@–â“š‘æˆê•·‘,ŽÊ,‚X‚X|‚T‚V|‚P`‚Q,,,2,û,,,,
H28.11,200000979,“ú–{•¶Šw,˜a‰Ì‹ã•i,ŽÊ,‚P‚P|‚P‚Q‚V,,,1,Ž²,,,,
H28.11,200000993,“ú–{•¶ŠwiŒ¹Ž•¨Œêj,Œ¹Ž•¨Œê,ŽÊ,ƒT‚S|‚P‚S|‚P`‚T‚R,,,53,û,›,,,
H28.11,200000994,“ú–{•¶Šw,›‰Æ•¶‘,Š§,ƒT‚W|‚Q|‚P`‚P‚Q,,,12,û,›,,,
H27.11,200000999,“ú–{•¶Šw,•SlˆêŽñˆê—[˜b,Š§,ƒ^‚Q|‚S‚W|‚P`‚X,“V•Û4,1833,9,û,,,,
H28.11,200001729,“ú–{•¶Šw,–œ—tW,Š§,ƒJ‚Q|‚P|‚P`‚Q‚O,Š°‰i20,1643,20,û,›,,,
H28.11,200001750,“ú–{•¶Šw,ŒÃŽ–‹L,Š§,ƒJ‚S|‚P|‚P`‚R,Š°‰i21,1644,3,û,›,,,
H28.11,200001771,“ú–{•¶Šw,‰ù•—‘”,Š§,ƒJ‚W|‚P|‚P`‚Q,“V˜a4,1684,2,û,›,,,
